hotel,fecha,dia_semana,precio_usd
Casa Gracia,2026-10-03,Sá,66
Casa Gracia,2026-10-04,Do,66
Casa Gracia,2026-10-05,Lu,66
Casa Gracia,2026-10-06,Ma,66
Casa Gracia,2026-10-07,Mi,66
Casa Gracia,2026-10-08,Ju,66
Casa Gracia,2026-10-09,Vi,66
Casa Gracia,2026-10-10,Sá,66
Casa Gracia,2026-10-11,Do,66
Casa Gracia,2026-10-12,Lu,66
Casa Gracia,2026-10-13,Ma,66
Casa Gracia,2026-10-14,Mi,66
Casa Gracia,2026-10-15,Ju,66
Casa Gracia,2026-10-16,Vi,66
Casa Gracia,2026-10-17,Sá,66
Casa Gracia,2026-10-18,Do,66
Casa Gracia,2026-10-19,Lu,66
Casa Gracia,2026-10-20,Ma,66
Casa Gracia,2026-10-21,Mi,66
Casa Gracia,2026-10-22,Ju,66
Casa Gracia,2026-10-23,Vi,66
Casa Gracia,2026-10-24,Sá,66
Casa Gracia,2026-10-25,Do,66
Casa Gracia,2026-10-26,Lu,66
Casa Gracia,2026-10-27,Ma,66
Casa Gracia,2026-10-28,Mi,66
Casa Gracia,2026-10-29,Ju,66
Casa Gracia,2026-10-30,Vi,66
Casa Gracia,2026-10-31,Sá,66
Casa Gracia,2026-11-01,Do,66
Casa Gracia,2026-11-02,Lu,66
Casa Gracia,2026-11-03,Ma,66
Casa Gracia,2026-11-04,Mi,66
Casa Gracia,2026-11-05,Ju,66
Casa Gracia,2026-11-06,Vi,66
Casa Gracia,2026-11-07,Sá,66
Casa Gracia,2026-11-08,Do,66
Casa Gracia,2026-11-09,Lu,66
Casa Gracia,2026-11-10,Ma,66
Casa Gracia,2026-11-11,Mi,66
Casa Gracia,2026-11-12,Ju,66
Casa Gracia,2026-11-13,Vi,66
Casa Gracia,2026-11-14,Sá,66
Casa Gracia,2026-11-15,Do,66
Casa Gracia,2026-11-16,Lu,66
Casa Gracia,2026-11-17,Ma,66
Casa Gracia,2026-11-18,Mi,66
Casa Gracia,2026-11-19,Ju,66
Casa Gracia,2026-11-20,Vi,66
Casa Gracia,2026-11-21,Sá,66
Casa Gracia,2026-11-22,Do,66
Casa Gracia,2026-11-23,Lu,66
Casa Gracia,2026-11-24,Ma,66
Casa Gracia,2026-11-25,Mi,66
Casa Gracia,2026-11-26,Ju,66
Casa Gracia,2026-11-27,Vi,66
Casa Gracia,2026-11-28,Sá,66
Casa Gracia,2026-11-29,Do,66
Casa Gracia,2026-11-30,Lu,66
Casa Gracia,2026-12-01,Ma,66
Casa Gracia,2026-12-02,Mi,66
Casa Gracia,2026-12-03,Ju,66
Casa Gracia,2026-12-04,Vi,66
Casa Gracia,2026-12-05,Sá,66
Casa Gracia,2026-12-06,Do,66
Casa Gracia,2026-12-07,Lu,66
Casa Gracia,2026-12-08,Ma,66
Casa Gracia,2026-12-09,Mi,66
Casa Gracia,2026-12-10,Ju,66
Casa Gracia,2026-12-11,Vi,66
Casa Gracia,2026-12-12,Sá,66
Casa Gracia,2026-12-13,Do,66
Casa Gracia,2026-12-14,Lu,66
Casa Gracia,2026-12-15,Ma,66
Casa Gracia,2026-12-16,Mi,66
Casa Gracia,2026-12-17,Ju,66
Casa Gracia,2026-12-18,Vi,66
Casa Gracia,2026-12-19,Sá,66
Casa Gracia,2026-12-20,Do,123
Casa Gracia,2026-12-21,Lu,123
Casa Gracia,2026-12-22,Ma,123
Casa Gracia,2026-12-23,Mi,123
Casa Gracia,2026-12-24,Ju,123
Casa Gracia,2026-12-25,Vi,123
Casa Gracia,2026-12-26,Sá,123
Casa Gracia,2026-12-27,Do,123
Casa Gracia,2026-12-28,Lu,123
Casa Gracia,2026-12-29,Ma,123
Casa Gracia,2026-12-30,Mi,132
Casa Gracia,2026-12-31,Ju,132
